2024-06-10 15:21:22 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-10 15:21:22 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-06-10 15:21:22 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-06-10 15:21:25 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-06-10 15:21:25 [main] INFO  dev.nick.itsecprojekt.ItsecprojektApplication - Starting ItsecprojektApplication using Java 22.0.1 with PID 61516 (G:\Code\itsecprojekt\target\classes started by Mr Maquina in G:\Code\itsecprojekt)
2024-06-10 15:21:25 [main] INFO  dev.nick.itsecprojekt.ItsecprojektApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-10 15:21:25 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-10 15:21:25 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 28 ms. Found 1 JPA repository interface.
2024-06-10 15:21:25 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-06-10 15:21:25 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-06-10 15:21:25 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-06-10 15:21:25 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-10 15:21:26 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-10 15:21:26 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 797 ms
2024-06-10 15:21:26 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-06-10 15:21:26 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:c540bac4-3859-4c3c-bfd5-842c0f4e3eb1 user=SA
2024-06-10 15:21:26 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-06-10 15:21:26 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-10 15:21:26 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-10 15:21:26 [main] INFO  org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-10 15:21:26 [main] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-10 15:21:27 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-10 15:21:27 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-10 15:21:27 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-10 15:21:27 [main] INFO  org.springframework.security.config.annotation.authentication.configuration.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-06-10 15:21:27 [main] WARN  org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-06-10 15:21:27 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@65dafe50, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29b2a94c, org.springframework.security.web.context.SecurityContextHolderFilter@6a827b0c, org.springframework.security.web.header.HeaderWriterFilter@230e163b, org.springframework.web.filter.CorsFilter@108d59b6, org.springframework.security.web.csrf.CsrfFilter@562ec518, org.springframework.security.web.authentication.logout.LogoutFilter@31beb0d0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@615b1baf, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@77f95e19, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@38d9c9c4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4cff38ff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3feb93a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a4388f1, org.springframework.security.web.access.ExceptionTranslationFilter@5d94c50e, org.springframework.security.web.access.intercept.AuthorizationFilter@3d5e3f58]
2024-06-10 15:21:27 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-06-10 15:21:27 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-06-10 15:21:27 [main] INFO  dev.nick.itsecprojekt.ItsecprojektApplication - Started ItsecprojektApplication in 2.715 seconds (process running for 3.149)
2024-06-10 15:23:37 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-10 15:23:37 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-06-10 15:23:37 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-06-10 15:23:40 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-06-10 15:23:40 [main] INFO  dev.nick.itsecprojekt.ItsecprojektApplication - Starting ItsecprojektApplication using Java 22.0.1 with PID 47712 (G:\Code\itsecprojekt\target\classes started by Mr Maquina in G:\Code\itsecprojekt)
2024-06-10 15:23:40 [main] INFO  dev.nick.itsecprojekt.ItsecprojektApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-10 15:23:40 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-10 15:23:40 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 26 ms. Found 1 JPA repository interface.
2024-06-10 15:23:41 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-06-10 15:23:41 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-06-10 15:23:41 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-06-10 15:23:41 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-10 15:23:41 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-10 15:23:41 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 806 ms
2024-06-10 15:23:41 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-06-10 15:23:41 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:2a45717d-45b4-4bc0-aada-5306cc463d65 user=SA
2024-06-10 15:23:41 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-06-10 15:23:41 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-10 15:23:41 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-10 15:23:41 [main] INFO  org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-10 15:23:41 [main] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-10 15:23:42 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-10 15:23:42 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-10 15:23:42 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-10 15:23:42 [main] INFO  org.springframework.security.config.annotation.authentication.configuration.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-06-10 15:23:42 [main] WARN  org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-06-10 15:23:43 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4509414e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36e9794c, org.springframework.security.web.context.SecurityContextHolderFilter@25630ede, org.springframework.security.web.header.HeaderWriterFilter@797ca322, org.springframework.web.filter.CorsFilter@78a0d664, org.springframework.security.web.csrf.CsrfFilter@73db1a6, org.springframework.security.web.authentication.logout.LogoutFilter@7164e54, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4131f6db, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@230e163b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1237aa73, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18c432ed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3fae357f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1dbb9a4a, org.springframework.security.web.access.ExceptionTranslationFilter@5a5024eb, org.springframework.security.web.access.intercept.AuthorizationFilter@e8fb390]
2024-06-10 15:23:43 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-06-10 15:23:43 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-06-10 15:23:43 [main] INFO  dev.nick.itsecprojekt.ItsecprojektApplication - Started ItsecprojektApplication in 2.885 seconds (process running for 3.313)
2024-06-10 15:23:48 [http-nio-8080-exec-3] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-10 15:23:48 [http-nio-8080-exec-3] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-06-10 15:23:48 [http-nio-8080-exec-3] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-06-10 15:24:15 [http-nio-8080-exec-7] WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 23505, SQLState: 23505
2024-06-10 15:24:15 [http-nio-8080-exec-7] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_8 ON PUBLIC.MY_USER(EMAIL NULLS FIRST) VALUES ( /* 1 */ 'nick.ledin@hotmail.com' )"; SQL statement:
insert into my_user (email,password,role,id) values (?,?,?,default) [23505-224]
2024-06-10 15:24:15 [http-nio-8080-exec-7] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_8 ON PUBLIC.MY_USER(EMAIL NULLS FIRST) VALUES ( /* 1 */ 'nick.ledin@hotmail.com' )"; SQL statement:
insert into my_user (email,password,role,id) values (?,?,?,default) [23505-224]] [insert into my_user (email,password,role,id) values (?,?,?,default)]; SQL [insert into my_user (email,password,role,id) values (?,?,?,default)]; constraint [PUBLIC.CONSTRAINT_INDEX_8]] with root cause
org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_8 ON PUBLIC.MY_USER(EMAIL NULLS FIRST) VALUES ( /* 1 */ 'nick.ledin@hotmail.com' )"; SQL statement:
insert into my_user (email,password,role,id) values (?,?,?,default) [23505-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
2024-06-11 11:10:43 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@23263586, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4e2ad1f2, org.springframework.security.web.context.SecurityContextHolderFilter@33315925, org.springframework.security.web.header.HeaderWriterFilter@726ee6cf, org.springframework.web.filter.CorsFilter@2e0de20d, org.springframework.security.web.csrf.CsrfFilter@757ad227, org.springframework.security.web.authentication.logout.LogoutFilter@435a4d2d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@a6d4547, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5ff12345, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@121f97fb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@628b9af5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a3c3a04, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70a3b, org.springframework.security.web.access.ExceptionTranslationFilter@48dc06a9, org.springframework.security.web.access.intercept.AuthorizationFilter@25291901]
2024-06-11 11:10:43 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-06-11 11:10:43 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-06-11 11:10:43 [main] INFO  dev.nick.itsecprojekt.ItsecprojektApplication - Started ItsecprojektApplication in 2.145 seconds (process running for 2.508)
2024-06-11 11:10:47 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-11 11:10:47 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-06-11 11:10:47 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-06-11 11:16:34 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 11:16:34 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-06-11 11:16:34 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-06-11 11:16:37 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-06-11 11:16:37 [main] INFO  dev.nick.itsecprojekt.ItsecprojektApplication - Starting ItsecprojektApplication using Java 22.0.1 with PID 85687 (/Users/admin/itsecprojekt/target/classes started by admin in /Users/admin/itsecprojekt)
2024-06-11 11:16:37 [main] INFO  dev.nick.itsecprojekt.ItsecprojektApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-11 11:16:37 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-11 11:16:37 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 19 ms. Found 1 JPA repository interface.
2024-06-11 11:16:37 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-06-11 11:16:37 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-06-11 11:16:37 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-06-11 11:16:37 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-11 11:16:37 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-11 11:16:37 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 570 ms
2024-06-11 11:16:37 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-06-11 11:16:38 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:bdf6ad84-1ec9-4e6f-94d9-5573012b2e03 user=SA
2024-06-11 11:16:38 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-06-11 11:16:38 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-11 11:16:38 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-11 11:16:38 [main] INFO  org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-11 11:16:38 [main] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-11 11:16:38 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-11 11:16:38 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 11:16:38 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-11 11:16:39 [main] INFO  org.springframework.security.config.annotation.authentication.configuration.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-06-11 11:16:39 [main] WARN  org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-06-11 11:16:39 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a6d4547, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@701996e9, org.springframework.security.web.context.SecurityContextHolderFilter@4a83d61c, org.springframework.security.web.header.HeaderWriterFilter@48dc06a9, org.springframework.web.filter.CorsFilter@23263586, org.springframework.security.web.csrf.CsrfFilter@66011fbc, org.springframework.security.web.authentication.logout.LogoutFilter@f4b2d13, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7aa5292d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@38224635, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4e2ad1f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@33315925, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@628b9af5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e0de20d, org.springframework.security.web.access.ExceptionTranslationFilter@495598c5, org.springframework.security.web.access.intercept.AuthorizationFilter@32f243f]
2024-06-11 11:16:39 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-06-11 11:16:39 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-06-11 11:16:39 [main] INFO  dev.nick.itsecprojekt.ItsecprojektApplication - Started ItsecprojektApplication in 2.154 seconds (process running for 2.498)
2024-06-11 11:16:40 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-11 11:16:40 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-06-11 11:16:40 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-06-11 11:24:06 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 11:24:06 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-06-11 11:24:06 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-06-11 11:24:09 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-06-11 11:24:09 [main] INFO  dev.nick.itsecprojekt.ItsecprojektApplication - Starting ItsecprojektApplication using Java 22.0.1 with PID 85764 (/Users/admin/itsecprojekt/target/classes started by admin in /Users/admin/itsecprojekt)
2024-06-11 11:24:09 [main] INFO  dev.nick.itsecprojekt.ItsecprojektApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-11 11:24:09 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-11 11:24:10 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17 ms. Found 1 JPA repository interface.
2024-06-11 11:24:10 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-06-11 11:24:10 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-06-11 11:24:10 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-06-11 11:24:10 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-11 11:24:10 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-11 11:24:10 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 549 ms
2024-06-11 11:24:10 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-06-11 11:24:10 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:9ccf6371-f793-413d-aa46-3a1d1bf5395e user=SA
2024-06-11 11:24:10 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-06-11 11:24:10 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-11 11:24:10 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-11 11:24:10 [main] INFO  org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-11 11:24:10 [main] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-11 11:24:11 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-11 11:24:11 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-11 11:24:11 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-11 11:24:11 [main] INFO  org.springframework.security.config.annotation.authentication.configuration.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-06-11 11:24:11 [main] WARN  org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-06-11 11:24:11 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@16ca4532, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2cc82c83, org.springframework.security.web.context.SecurityContextHolderFilter@7154a248, org.springframework.security.web.header.HeaderWriterFilter@10545d02, org.springframework.web.filter.CorsFilter@75a5a912, org.springframework.security.web.csrf.CsrfFilter@628b9af5, org.springframework.security.web.authentication.logout.LogoutFilter@37289e90, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7715d43c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4d5d945d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5f3bc119, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@253379ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27d4513e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1b9cfc19, org.springframework.security.web.access.ExceptionTranslationFilter@62129f97, org.springframework.security.web.access.intercept.AuthorizationFilter@36618b3b]
2024-06-11 11:24:11 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-06-11 11:24:11 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-06-11 11:24:11 [main] INFO  dev.nick.itsecprojekt.ItsecprojektApplication - Started ItsecprojektApplication in 2.079 seconds (process running for 2.438)
2024-06-11 11:24:14 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
